qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	qcovs	salltitles
contig_3_324	M.UbaC1152DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.UbaC1152DamP   GATC  278 aa
contig_3_324	M.SspS13DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SspS13DamP   GATC  278 aa
contig_3_324	M.Ssp28760DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Ssp28760DamP   GATC  278 aa
contig_3_324	M.SsoSE61DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SsoSE61DamP   GATC  278 aa
contig_3_324	M.Spn7978DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.Spn7978DamP   GATC  278 aa
contig_3_324	M.SflWW1DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflWW1DamP   GATC  278 aa
contig_3_324	M.SflSTLE4DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflSTLE4DamP   GATC  278 aa
contig_3_324	M.SflN116DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflN116DamP   GATC  278 aa
contig_3_324	M.SflN110DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflN110DamP   GATC  278 aa
contig_3_324	M.SflN107DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflN107DamP   GATC  278 aa
contig_3_324	M.SflN104DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflN104DamP   GATC  278 aa
contig_3_324	M.SflN101DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflN101DamP   GATC  278 aa
contig_3_324	M.SflN97DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflN97DamP   GATC  278 aa
contig_3_324	M.SflN92DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflN92DamP   GATC  278 aa
contig_3_324	M.SflLIN6DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflLIN6DamP   GATC  278 aa
contig_3_324	M.SflFF87DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF87DamP   GATC  278 aa
contig_3_324	M.SflFF80DamP	100.000	278	0	0	1	278	1	278	0.0	580	100	M.SflFF80DamP   GATC  278 aa
